=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    214
Attributes:   10
              RI
              Na
              Mg
              Al
              Si
              K
              Ca
              Ba
              Fe
              Class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -7.526546920265681
    Node 7    -2.6117837674819646
    Node 8    1.1204327525840194
    Node 9    5.972934574598446
    Node 10    1.9964336150760156
    Node 11    6.142103014884206
    Node 12    -3.628043217912459
    Node 13    0.8425259068883681
    Node 14    -7.829527515865534
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1901796640648042
    Node 7    5.264568955600425
    Node 8    2.520838109733058
    Node 9    -6.566685829106103
    Node 10    -7.073636150774162
    Node 11    -2.867038198579287
    Node 12    -9.453380846455357
    Node 13    -0.08465736448183345
    Node 14    11.725337811789823
Sigmoid Node 2
    Inputs    Weights
    Threshold    1.7220102576167122
    Node 7    -3.502221560784669
    Node 8    -4.331505847232545
    Node 9    -1.7928436855204977
    Node 10    -4.354245671359058
    Node 11    2.111316184173288
    Node 12    -2.2612967552068217
    Node 13    -2.085626680310409
    Node 14    -4.7960183141310955
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.9755710865780425
    Node 7    -1.090802807546554
    Node 8    -1.3942962264827101
    Node 9    -1.1024761147318278
    Node 10    -1.071873994043819
    Node 11    -1.3309139039687712
    Node 12    -1.1331012117910753
    Node 13    -1.1580497446662465
    Node 14    -0.9314625280537316
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.959789766909828
    Node 7    -1.220560543560627
    Node 8    4.107003802964762
    Node 9    -0.09792599796274949
    Node 10    -3.745350055076343
    Node 11    -6.0989163241226505
    Node 12    6.705225947870653
    Node 13    -8.477759339998688
    Node 14    0.4684432912616753
Sigmoid Node 5
    Inputs    Weights
    Threshold    2.5262298273818806
    Node 7    -9.48275590461904
    Node 8    -6.2865522643061995
    Node 9    2.183473540497434
    Node 10    4.359946805300227
    Node 11    -2.4867718863627646
    Node 12    -0.6706310728196246
    Node 13    -4.582367729779142
    Node 14    -6.811803284066886
Sigmoid Node 6
    Inputs    Weights
    Threshold    -8.112072496057426
    Node 7    6.220037538577626
    Node 8    -7.460946873854665
    Node 9    0.06746222411201047
    Node 10    6.313127344389781
    Node 11    -3.114178684151551
    Node 12    1.11796535704931
    Node 13    -2.203845928647119
    Node 14    -1.0103282527786086
Sigmoid Node 7
    Inputs    Weights
    Threshold    2.055978560285707
    Attrib RI    1.6715780252282508
    Attrib Na    5.778501444256557
    Attrib Mg    4.618987980890803
    Attrib Al    6.130090813472892
    Attrib Si    -2.7515952794091776
    Attrib K    -6.009353178189704
    Attrib Ca    -11.989989125912452
    Attrib Ba    12.29533865628364
    Attrib Fe    -1.444343422159532
Sigmoid Node 8
    Inputs    Weights
    Threshold    2.1735378532737757
    Attrib RI    5.215156366456684
    Attrib Na    -11.219011936336548
    Attrib Mg    2.6032599424674796
    Attrib Al    5.549813006285436
    Attrib Si    2.5811479398300716
    Attrib K    1.9462174057301267
    Attrib Ca    -1.9368326465465076
    Attrib Ba    -0.7764971948817184
    Attrib Fe    1.204570760536682
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.0927780868848176
    Attrib RI    10.902476244989783
    Attrib Na    7.504990482924966
    Attrib Mg    -2.2812353049983973
