=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.3 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    214
Attributes:   10
              RI
              Na
              Mg
              Al
              Si
              K
              Ca
              Ba
              Fe
              Class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -9.376029304990166
    Node 7    -4.15188138369773
    Node 8    4.514233705310871
    Node 9    5.9567951405282615
    Node 10    1.5813248993374933
    Node 11    6.951431034682385
    Node 12    -3.679511930899349
    Node 13    -0.7246871193657337
    Node 14    -6.126874704347889
Sigmoid Node 1
    Inputs    Weights
    Threshold    5.164981753260476
    Node 7    4.975470913193336
    Node 8    -2.3494677481090034
    Node 9    -5.571931760920894
    Node 10    -9.755942540209512
    Node 11    -6.063935447338596
    Node 12    -14.243919232139557
    Node 13    1.58264271837851
    Node 14    10.45850174100774
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.13034267466956642
    Node 7    1.1421435777220044
    Node 8    -4.011898225768211
    Node 9    -1.6031032489772599
    Node 10    -3.654628942657926
    Node 11    1.9647669667971615
    Node 12    -2.3976919871071205
    Node 13    -0.3403317713275062
    Node 14    -4.843392453085505
Sigmoid Node 3
    Inputs    Weights
    Threshold    -3.055646950780349
    Node 7    -1.0609820293205954
    Node 8    -1.4415368963494286
    Node 9    -1.1177743598895138
    Node 10    -1.0651273412910278
    Node 11    -1.36808209292362
    Node 12    -1.1260640046766852
    Node 13    -1.1568902904898886
    Node 14    -0.9329904486221503
Sigmoid Node 4
    Inputs    Weights
    Threshold    -7.494599339638645
    Node 7    -0.7084157874115546
    Node 8    5.883539616740561
    Node 9    -0.4865754499879012
    Node 10    -2.486906936671355
    Node 11    -6.113120555494291
    Node 12    6.106502276055183
    Node 13    -6.198123394235175
    Node 14    5.354189023297407
Sigmoid Node 5
    Inputs    Weights
    Threshold    1.0734261715025217
    Node 7    -10.146013038849542
    Node 8    -4.9615029689096
    Node 9    2.172746592437687
    Node 10    5.373656327609755
    Node 11    -1.2789205181274954
    Node 12    -2.1580199987376227
    Node 13    -4.869528191370157
    Node 14    -8.027041101225368
Sigmoid Node 6
    Inputs    Weights
    Threshold    -6.641688024048141
    Node 7    8.562438666405084
    Node 8    -6.5925747992365675
    Node 9    -3.3849178089070624
    Node 10    6.406152037375405
    Node 11    -3.558392270457712
    Node 12    -2.6392209260886696
    Node 13    -0.461743080206
    Node 14    -1.9352661667595217
Sigmoid Node 7
    Inputs    Weights
    Threshold    4.880118354227503
    Attrib RI    0.416348960987349
    Attrib Na    2.2623170416700984
    Attrib Mg    4.335141633164343
    Attrib Al    7.220708368313731
    Attrib Si    -9.567971206918058
    Attrib K    -6.10682553711334
    Attrib Ca    -10.210833722792877
    Attrib Ba    12.74682466875869
    Attrib Fe    0.7545062178237697
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.001284107726416341
    Attrib RI    2.0870719015212087
    Attrib Na    -7.653471512591672
    Attrib Mg    7.096940780712241
    Attrib Al    7.919957192073601
    Attrib Si    1.679437145576135
    Attrib K    3.8519023310713703
    Attrib Ca    -3.6963638081327246
    Attrib Ba    -3.063082450288598
    Attrib Fe    -0.46340330043317235
Sigmoid Node 9
    Inputs    Weights
    Threshold    -2.294259811051252
    Attrib RI    10.652586131908068
    Attrib Na    5.034990110968962
    Attrib Mg    -1.7428853091533052
