=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.7 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     glass-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    214
Attributes:   10
              RI
              Na
              Mg
              Al
              Si
              K
              Ca
              Ba
              Fe
              Class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -7.397874231275519
    Node 7    -4.021391048332221
    Node 8    0.774769055271487
    Node 9    5.733333245108009
    Node 10    1.363552608835696
    Node 11    8.800592277621677
    Node 12    -3.082104932675811
    Node 13    -0.3744126250904879
    Node 14    -8.208271483574174
Sigmoid Node 1
    Inputs    Weights
    Threshold    1.0966522240469438
    Node 7    3.1617267839384247
    Node 8    2.939594729521547
    Node 9    -6.705831891296043
    Node 10    -1.852730423307854
    Node 11    -0.3714570078036106
    Node 12    -10.986868474983957
    Node 13    -4.95186222413443
    Node 14    9.621572461053255
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.3960369251560056
    Node 7    0.24979854010182714
    Node 8    -4.298734782618296
    Node 9    -1.7614997783207345
    Node 10    -3.125672812967771
    Node 11    -0.6540375743441341
    Node 12    -2.5052579393362064
    Node 13    2.5923952913219814
    Node 14    -3.3199258379720225
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.968157393991217
    Node 7    -1.0703084404760914
    Node 8    -1.3201145017468272
    Node 9    -1.1246326986965112
    Node 10    -1.0238418762671286
    Node 11    -1.2794089118328873
    Node 12    -1.1466986697653612
    Node 13    -1.1462964469421053
    Node 14    -0.9366696466154049
Sigmoid Node 4
    Inputs    Weights
    Threshold    -3.7921814613164506
    Node 7    -2.0877778020377256
    Node 8    5.2932852323570785
    Node 9    -3.967505489348538
    Node 10    -4.185609992077753
    Node 11    -7.080744804893583
    Node 12    6.389140622853223
    Node 13    -6.853182790513033
    Node 14    4.468996290533923
Sigmoid Node 5
    Inputs    Weights
    Threshold    3.622850573881748
    Node 7    -5.95180153388131
    Node 8    -6.3603745543450785
    Node 9    2.859687763971566
    Node 10    -1.648456499653501
    Node 11    -4.186431526994275
    Node 12    -1.2330579454966557
    Node 13    -4.708438635003368
    Node 14    -7.772127105843162
Sigmoid Node 6
    Inputs    Weights
    Threshold    -5.083611624785955
    Node 7    3.489800343618889
    Node 8    -7.680592583258928
    Node 9    -1.1186604512795937
    Node 10    7.07740089090799
    Node 11    -1.8936736121655153
    Node 12    -0.28970384274015853
    Node 13    -1.7851825332495956
    Node 14    -2.2785638178260825
Sigmoid Node 7
    Inputs    Weights
    Threshold    2.1947848363626945
    Attrib RI    -1.295496325603226
    Attrib Na    3.983817141623852
    Attrib Mg    3.410790976316666
    Attrib Al    3.598034442892207
    Attrib Si    -7.256531127615045
    Attrib K    -5.164353433670587
    Attrib Ca    -7.160901693771678
    Attrib Ba    9.537101631569913
    Attrib Fe    -0.8109488324325023
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.215299217899592
    Attrib RI    4.382895043140515
    Attrib Na    -9.67190265354701
    Attrib Mg    4.6727056455824485
    Attrib Al    7.828353752861558
    Attrib Si    3.7551324744656367
    Attrib K    0.09765953138055573
    Attrib Ca    -1.504175859002673
    Attrib Ba    -1.1656240426570355
    Attrib Fe    1.7136169103371706
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.3950041219304765
    Attrib RI    9.407382597445999
    Attrib Na    6.987424316032806
    Attrib Mg    -2.274182301619416
